< 	83,		87,		1 >
< 	87,		83,		1 >
< 	85,		88,		1 >
< 	88,		85,		1 >
< 	85,		86,		1 >
< 	86,		85,		1 >
< 	85,		87,		1 >
< 	87,		85,		1 >
< 	86,		88,		1 >
< 	88,		86,		1 >
< 	86,		87,		1 >
< 	87,		86,		1 >
< 	84,		85,		1 >
< 	85,		84,		1 >
< 	84,		87,		1 >
< 	87,		84,		1 >
< 	84,		86,		1 >
< 	86,		84,		1 >
< 	84,		88,		1 >
< 	88,		84,		1 >
< 	81,		82,		1 >
< 	82,		81,		1 >
< 	81,		83,		1 >
< 	83,		81,		1 >
< 	81,		86,		1 >
< 	86,		81,		1 >
< 	81,		87,		1 >
< 	87,		81,		1 >
< 	81,		84,		1 >
< 	84,		81,		1 >
< 	81,		85,		1 >
< 	85,		81,		1 >
< 	81,		88,		1 >
< 	88,		81,		1 >
< 	82,		88,		1 >
< 	88,		82,		1 >
< 	82,		87,		1 >
< 	87,		82,		1 >
< 	82,		86,		1 >
< 	86,		82,		1 >
< 	82,		85,		1 >
< 	85,		82,		1 >
< 	82,		84,		1 >
< 	84,		82,		1 >
< 	82,		83,		1 >
< 	83,		82,		1 >
< 	87,		93,		1 >
< 	93,		87,		1 >
< 	87,		92,		1 >
< 	92,		87,		1 >
< 	87,		91,		1 >
< 	91,		87,		1 >
< 	87,		90,		1 >
< 	90,		87,		1 >
< 	89,		91,		1 >
< 	91,		89,		1 >
< 	89,		90,		1 >
< 	90,		89,		1 >
< 	89,		93,		1 >
< 	93,		89,		1 >
< 	89,		92,		1 >
< 	92,		89,		1 >
< 	90,		93,		1 >
< 	93,		90,		1 >
< 	90,		92,		1 >
< 	92,		90,		1 >
< 	90,		91,		1 >
< 	91,		90,		1 >
< 	86,		89,		1 >
< 	89,		86,		1 >
< 	88,		92,		1 >
< 	92,		88,		1 >
< 	88,		93,		1 >
< 	93,		88,		1 >
< 	88,		90,		1 >
< 	90,		88,		1 >
< 	86,		88,		1 >
< 	88,		86,		1 >
< 	87,		88,		1 >
< 	88,		87,		1 >
< 	87,		89,		1 >
< 	89,		87,		1 >
< 	92,		93,		1 >
< 	93,		92,		1 >
< 	86,		90,		1 >
< 	90,		86,		1 >
< 	86,		91,		1 >
< 	91,		86,		1 >
< 	86,		92,		1 >
< 	92,		86,		1 >
< 	86,		93,		1 >
< 	93,		86,		1 >
< 	86,		87,		1 >
< 	87,		86,		1 >
< 	91,		92,		1 >
< 	92,		91,		1 >
< 	91,		93,		1 >
< 	93,		91,		1 >
< 	88,		91,		1 >
< 	91,		88,		1 >
< 	88,		89,		1 >
< 	89,		88,		1 >
< 	93,		98,		1 >
< 	98,		93,		1 >
< 	93,		96,		1 >
< 	96,		93,		1 >
< 	93,		97,		1 >
< 	97,		93,		1 >
< 	93,		94,		1 >
< 	94,		93,		1 >
< 	93,		95,		1 >
< 	95,		93,		1 >
< 	97,		98,		1 >
< 	98,		97,		1 >
< 	95,		96,		1 >
< 	96,		95,		1 >
< 	95,		97,		1 >
< 	97,		95,		1 >
< 	96,		98,		1 >
< 	98,		96,		1 >
< 	96,		97,		1 >
< 	97,		96,		1 >
< 	95,		98,		1 >
< 	98,		95,		1 >
< 	94,		98,		1 >
< 	98,		94,		1 >
< 	94,		97,		1 >
< 	97,		94,		1 >
< 	94,		96,		1 >
< 	96,		94,		1 >
< 	94,		95,		1 >
< 	95,		94,		1 >
< 	92,		93,		1 >
< 	93,		92,		1 >
< 	92,		95,		1 >
< 	95,		92,		1 >
< 	92,		94,		1 >
< 	94,		92,		1 >
< 	92,		97,		1 >
< 	97,		92,		1 >
< 	92,		96,		1 >
< 	96,		92,		1 >
< 	92,		98,		1 >
< 	98,		92,		1 >
< 	91,		98,		1 >
< 	98,		91,		1 >
< 	91,		92,		1 >
< 	92,		91,		1 >
< 	91,		93,		1 >
< 	93,		91,		1 >
< 	91,		94,		1 >
< 	94,		91,		1 >
< 	91,		95,		1 >
< 	95,		91,		1 >
< 	91,		96,		1 >
< 	96,		91,		1 >
< 	91,		97,		1 >
< 	97,		91,		1 >
< 	101,		102,		1 >
< 	102,		101,		1 >
< 	101,		103,		1 >
< 	103,		101,		1 >
< 	99,		101,		1 >
< 	101,		99,		1 >
< 	99,		100,		1 >
< 	100,		99,		1 >
< 	99,		103,		1 >
< 	103,		99,		1 >
< 	99,		102,		1 >
< 	102,		99,		1 >
< 	96,		102,		1 >
< 	102,		96,		1 >
< 	96,		98,		1 >
< 	98,		96,		1 >
< 	96,		100,		1 >
< 	100,		96,		1 >
< 	96,		101,		1 >
< 	101,		96,		1 >
< 	96,		97,		1 >
< 	97,		96,		1 >
< 	98,		100,		1 >
< 	100,		98,		1 >
< 	98,		101,		1 >
< 	101,		98,		1 >
< 	98,		102,		1 >
< 	102,		98,		1 >
< 	98,		103,		1 >
< 	103,		98,		1 >
< 	100,		103,		1 >
< 	103,		100,		1 >
< 	100,		102,		1 >
< 	102,		100,		1 >
< 	100,		101,		1 >
< 	101,		100,		1 >
< 	97,		103,		1 >
< 	103,		97,		1 >
< 	97,		102,		1 >
< 	102,		97,		1 >
< 	97,		101,		1 >
< 	101,		97,		1 >
< 	97,		100,		1 >
< 	100,		97,		1 >
< 	97,		98,		1 >
< 	98,		97,		1 >
< 	97,		99,		1 >
< 	99,		97,		1 >
< 	102,		103,		1 >
< 	103,		102,		1 >
< 	96,		99,		1 >
< 	99,		96,		1 >
< 	96,		103,		1 >
< 	103,		96,		1 >
< 	98,		99,		1 >
< 	99,		98,		1 >
< 	105,		106,		1 >
< 	106,		105,		1 >
< 	105,		107,		1 >
< 	107,		105,		1 >
< 	104,		108,		1 >
< 	108,		104,		1 >
< 	103,		108,		1 >
< 	108,		103,		1 >
< 	104,		106,		1 >
< 	106,		104,		1 >
< 	104,		105,		1 >
< 	105,		104,		1 >
< 	107,		108,		1 >
< 	108,		107,		1 >
< 	103,		104,		1 >
< 	104,		103,		1 >
< 	103,		105,		1 >
< 	105,		103,		1 >
< 	103,		106,		1 >
< 	106,		103,		1 >
< 	103,		107,		1 >
< 	107,		103,		1 >
< 	106,		107,		1 >
< 	107,		106,		1 >
< 	106,		108,		1 >
< 	108,		106,		1 >
< 	101,		102,		1 >
< 	102,		101,		1 >
< 	101,		103,		1 >
< 	103,		101,		1 >
< 	101,		106,		1 >
< 	106,		101,		1 >
< 	101,		107,		1 >
< 	107,		101,		1 >
< 	101,		104,		1 >
< 	104,		101,		1 >
< 	101,		105,		1 >
< 	105,		101,		1 >
< 	101,		108,		1 >
< 	108,		101,		1 >
< 	105,		108,		1 >
< 	108,		105,		1 >
< 	104,		107,		1 >
< 	107,		104,		1 >
< 	102,		103,		1 >
< 	103,		102,		1 >
< 	102,		105,		1 >
< 	105,		102,		1 >
< 	102,		104,		1 >
< 	104,		102,		1 >
< 	102,		107,		1 >
< 	107,		102,		1 >
< 	102,		106,		1 >
< 	106,		102,		1 >
< 	102,		108,		1 >
< 	108,		102,		1 >
< 	109,		111,		1 >
< 	111,		109,		1 >
< 	107,		112,		1 >
< 	112,		107,		1 >
< 	109,		113,		1 >
< 	113,		109,		1 >
< 	109,		112,		1 >
< 	112,		109,		1 >
< 	108,		109,		1 >
< 	109,		108,		1 >
< 	107,		108,		1 >
< 	108,		107,		1 >
< 	107,		109,		1 >
< 	109,		107,		1 >
< 	106,		107,		1 >
< 	107,		106,		1 >
< 	110,		113,		1 >
< 	113,		110,		1 >
< 	110,		112,		1 >
< 	112,		110,		1 >
< 	110,		111,		1 >
< 	111,		110,		1 >
< 	106,		109,		1 >
< 	109,		106,		1 >
< 	106,		108,		1 >
< 	108,		106,		1 >
< 	112,		113,		1 >
< 	113,		112,		1 >
< 	108,		110,		1 >
< 	110,		108,		1 >
< 	108,		111,		1 >
< 	111,		108,		1 >
< 	108,		112,		1 >
< 	112,		108,		1 >
< 	108,		113,		1 >
< 	113,		108,		1 >
< 	107,		113,		1 >
< 	113,		107,		1 >
< 	109,		110,		1 >
< 	110,		109,		1 >
< 	107,		111,		1 >
< 	111,		107,		1 >
< 	107,		110,		1 >
< 	110,		107,		1 >
< 	106,		112,		1 >
< 	112,		106,		1 >
< 	106,		113,		1 >
< 	113,		106,		1 >
< 	106,		110,		1 >
< 	110,		106,		1 >
< 	106,		111,		1 >
< 	111,		106,		1 >
< 	111,		112,		1 >
< 	112,		111,		1 >
< 	111,		113,		1 >
< 	113,		111,		1 >
< 	113,		118,		1 >
< 	118,		113,		1 >
< 	113,		114,		1 >
< 	114,		113,		1 >
< 	113,		115,		1 >
< 	115,		113,		1 >
< 	113,		116,		1 >
< 	116,		113,		1 >
< 	113,		117,		1 >
< 	117,		113,		1 >
< 	114,		117,		1 >
< 	117,		114,		1 >
< 	114,		116,		1 >
< 	116,		114,		1 >
< 	114,		115,		1 >
< 	115,		114,		1 >
< 	114,		118,		1 >
< 	118,		114,		1 >
< 	115,		116,		1 >
< 	116,		115,		1 >
< 	115,		117,		1 >
< 	117,		115,		1 >
< 	116,		118,		1 >
< 	118,		116,		1 >
< 	116,		117,		1 >
< 	117,		116,		1 >
< 	115,		118,		1 >
< 	118,		115,		1 >
< 	117,		118,		1 >
< 	118,		117,		1 >
< 	112,		113,		1 >
< 	113,		112,		1 >
< 	112,		115,		1 >
< 	115,		112,		1 >
< 	112,		114,		1 >
< 	114,		112,		1 >
< 	112,		117,		1 >
< 	117,		112,		1 >
< 	112,		116,		1 >
< 	116,		112,		1 >
< 	112,		118,		1 >
< 	118,		112,		1 >
< 	111,		118,		1 >
< 	118,		111,		1 >
< 	111,		112,		1 >
< 	112,		111,		1 >
< 	111,		113,		1 >
< 	113,		111,		1 >
< 	111,		116,		1 >
< 	116,		111,		1 >
< 	111,		117,		1 >
< 	117,		111,		1 >
< 	111,		114,		1 >
< 	114,		111,		1 >
< 	111,		115,		1 >
< 	115,		111,		1 >
< 	117,		123,		1 >
< 	123,		117,		1 >
< 	117,		122,		1 >
< 	122,		117,		1 >
< 	119,		123,		1 >
< 	123,		119,		1 >
< 	119,		122,		1 >
< 	122,		119,		1 >
< 	119,		121,		1 >
< 	121,		119,		1 >
< 	119,		120,		1 >
< 	120,		119,		1 >
< 	122,		123,		1 >
< 	123,		122,		1 >
< 	121,		122,		1 >
< 	122,		121,		1 >
< 	121,		123,		1 >
< 	123,		121,		1 >
< 	117,		118,		1 >
< 	118,		117,		1 >
< 	117,		119,		1 >
< 	119,		117,		1 >
< 	116,		119,		1 >
< 	119,		116,		1 >
< 	116,		118,		1 >
< 	118,		116,		1 >
< 	118,		119,		1 >
< 	119,		118,		1 >
< 	116,		117,		1 >
< 	117,		116,		1 >
< 	120,		123,		1 >
< 	123,		120,		1 >
< 	120,		122,		1 >
< 	122,		120,		1 >
< 	120,		121,		1 >
< 	121,		120,		1 >
< 	117,		121,		1 >
< 	121,		117,		1 >
< 	117,		120,		1 >
< 	120,		117,		1 >
< 	118,		120,		1 >
< 	120,		118,		1 >
< 	118,		121,		1 >
< 	121,		118,		1 >
< 	116,		120,		1 >
< 	120,		116,		1 >
< 	116,		121,		1 >
< 	121,		116,		1 >
< 	116,		122,		1 >
< 	122,		116,		1 >
< 	116,		123,		1 >
< 	123,		116,		1 >
< 	118,		122,		1 >
< 	122,		118,		1 >
< 	118,		123,		1 >
< 	123,		118,		1 >
< 	126,		128,		1 >
< 	128,		126,		1 >
< 	126,		127,		1 >
< 	127,		126,		1 >
< 	122,		125,		1 >
< 	125,		122,		1 >
< 	122,		124,		1 >
< 	124,		122,		1 >
< 	122,		127,		1 >
< 	127,		122,		1 >
< 	122,		126,		1 >
< 	126,		122,		1 >
< 	122,		123,		1 >
< 	123,		122,		1 >
< 	121,		122,		1 >
< 	122,		121,		1 >
< 	121,		123,		1 >
< 	123,		121,		1 >
< 	121,		126,		1 >
< 	126,		121,		1 >
< 	122,		128,		1 >
< 	128,		122,		1 >
< 	121,		124,		1 >
< 	124,		121,		1 >
< 	121,		125,		1 >
< 	125,		121,		1 >
< 	123,		124,		1 >
< 	124,		123,		1 >
< 	123,		125,		1 >
< 	125,		123,		1 >
< 	123,		126,		1 >
< 	126,		123,		1 >
< 	123,		127,		1 >
< 	127,		123,		1 >
< 	123,		128,		1 >
< 	128,		123,		1 >
< 	121,		127,		1 >
< 	127,		121,		1 >
< 	125,		128,		1 >
< 	128,		125,		1 >
< 	125,		126,		1 >
< 	126,		125,		1 >
< 	125,		127,		1 >
< 	127,		125,		1 >
< 	127,		128,		1 >
< 	128,		127,		1 >
< 	121,		128,		1 >
< 	128,		121,		1 >
< 	124,		127,		1 >
< 	127,		124,		1 >
< 	124,		126,		1 >
< 	126,		124,		1 >
< 	124,		125,		1 >
< 	125,		124,		1 >
< 	124,		128,		1 >
< 	128,		124,		1 >
< 	126,		129,		1 >
< 	129,		126,		1 >
< 	126,		128,		1 >
< 	128,		126,		1 >
< 	126,		127,		1 >
< 	127,		126,		1 >
< 	131,		132,		1 >
< 	132,		131,		1 >
< 	131,		133,		1 >
< 	133,		131,		1 >
< 	128,		130,		1 >
< 	130,		128,		1 >
< 	128,		131,		1 >
< 	131,		128,		1 >
< 	128,		132,		1 >
< 	132,		128,		1 >
< 	128,		133,		1 >
< 	133,		128,		1 >
< 	132,		133,		1 >
< 	133,		132,		1 >
< 	130,		133,		1 >
< 	133,		130,		1 >
< 	130,		132,		1 >
< 	132,		130,		1 >
< 	130,		131,		1 >
< 	131,		130,		1 >
< 	127,		133,		1 >
< 	133,		127,		1 >
< 	127,		132,		1 >
< 	132,		127,		1 >
< 	127,		131,		1 >
< 	131,		127,		1 >
< 	127,		130,		1 >
< 	130,		127,		1 >
< 	126,		132,		1 >
< 	132,		126,		1 >
< 	126,		133,		1 >
< 	133,		126,		1 >
< 	126,		130,		1 >
< 	130,		126,		1 >
< 	126,		131,		1 >
< 	131,		126,		1 >
< 	129,		131,		1 >
< 	131,		129,		1 >
< 	129,		130,		1 >
< 	130,		129,		1 >
< 	129,		133,		1 >
< 	133,		129,		1 >
< 	129,		132,		1 >
< 	132,		129,		1 >
< 	128,		129,		1 >
< 	129,		128,		1 >
< 	127,		128,		1 >
< 	128,		127,		1 >
< 	127,		129,		1 >
< 	129,		127,		1 >
< 	131,		132,		1 >
< 	132,		131,		1 >
< 	131,		133,		1 >
< 	133,		131,		1 >
< 	131,		136,		1 >
< 	136,		131,		1 >
< 	131,		137,		1 >
< 	137,		131,		1 >
< 	131,		134,		1 >
< 	134,		131,		1 >
< 	131,		135,		1 >
< 	135,		131,		1 >
< 	132,		135,		1 >
< 	135,		132,		1 >
< 	132,		134,		1 >
< 	134,		132,		1 >
< 	131,		138,		1 >
< 	138,		131,		1 >
< 	132,		136,		1 >
< 	136,		132,		1 >
< 	132,		137,		1 >
< 	137,		132,		1 >
< 	132,		133,		1 >
< 	133,		132,		1 >
< 	133,		138,		1 >
< 	138,		133,		1 >
< 	136,		137,		1 >
< 	137,		136,		1 >
< 	133,		134,		1 >
< 	134,		133,		1 >
< 	133,		135,		1 >
< 	135,		133,		1 >
< 	133,		136,		1 >
< 	136,		133,		1 >
< 	133,		137,		1 >
< 	137,		133,		1 >
< 	136,		138,		1 >
< 	138,		136,		1 >
< 	134,		137,		1 >
< 	137,		134,		1 >
< 	134,		136,		1 >
< 	136,		134,		1 >
< 	134,		135,		1 >
< 	135,		134,		1 >
< 	134,		138,		1 >
< 	138,		134,		1 >
< 	135,		136,		1 >
< 	136,		135,		1 >
< 	135,		137,		1 >
< 	137,		135,		1 >
< 	137,		138,		1 >
< 	138,		137,		1 >
< 	135,		138,		1 >
< 	138,		135,		1 >
< 	132,		138,		1 >
< 	138,		132,		1 >
< 	142,		143,		1 >
< 	143,		142,		1 >
< 	139,		143,		1 >
< 	143,		139,		1 >
< 	139,		142,		1 >
< 	142,		139,		1 >
< 	139,		141,		1 >
< 	141,		139,		1 >
< 	139,		140,		1 >
< 	140,		139,		1 >
< 	141,		142,		1 >
< 	142,		141,		1 >
< 	141,		143,		1 >
< 	143,		141,		1 >
< 	138,		142,		1 >
< 	142,		138,		1 >
< 	138,		143,		1 >
< 	143,		138,		1 >
< 	138,		140,		1 >
< 	140,		138,		1 >
< 	136,		137,		1 >
< 	137,		136,		1 >
< 	136,		139,		1 >
< 	139,		136,		1 >
< 	136,		138,		1 >
< 	138,		136,		1 >
< 	138,		141,		1 >
< 	141,		138,		1 >
< 	140,		143,		1 >
< 	143,		140,		1 >
< 	140,		142,		1 >
< 	142,		140,		1 >
< 	140,		141,		1 >
< 	141,		140,		1 >
< 	137,		141,		1 >
< 	141,		137,		1 >
< 	137,		140,		1 >
< 	140,		137,		1 >
< 	137,		143,		1 >
< 	143,		137,		1 >
< 	137,		142,		1 >
< 	142,		137,		1 >
< 	137,		138,		1 >
< 	138,		137,		1 >
< 	138,		139,		1 >
< 	139,		138,		1 >
< 	136,		141,		1 >
< 	141,		136,		1 >
< 	136,		140,		1 >
< 	140,		136,		1 >
< 	137,		139,		1 >
< 	139,		137,		1 >
< 	136,		142,		1 >
< 	142,		136,		1 >
< 	136,		143,		1 >
< 	143,		136,		1 >
< 	142,		148,		1 >
< 	148,		142,		1 >
< 	145,		146,		1 >
< 	146,		145,		1 >
< 	142,		143,		1 >
< 	143,		142,		1 >
< 	142,		145,		1 >
< 	145,		142,		1 >
< 	142,		144,		1 >
< 	144,		142,		1 >
< 	142,		147,		1 >
< 	147,		142,		1 >
< 	142,		146,		1 >
< 	146,		142,		1 >
< 	141,		142,		1 >
< 	142,		141,		1 >
< 	141,		143,		1 >
< 	143,		141,		1 >
< 	141,		146,		1 >
< 	146,		141,		1 >
< 	141,		147,		1 >
< 	147,		141,		1 >
< 	141,		144,		1 >
< 	144,		141,		1 >
< 	141,		145,		1 >
< 	145,		141,		1 >
< 	141,		148,		1 >
< 	148,		141,		1 >
< 	145,		147,		1 >
< 	147,		145,		1 >
< 	143,		148,		1 >
< 	148,		143,		1 >
< 	143,		144,		1 >
< 	144,		143,		1 >
< 	143,		145,		1 >
< 	145,		143,		1 >
< 	143,		146,		1 >
< 	146,		143,		1 >
< 	143,		147,		1 >
< 	147,		143,		1 >
< 	144,		147,		1 >
< 	147,		144,		1 >
< 	144,		146,		1 >
< 	146,		144,		1 >
< 	144,		145,		1 >
< 	145,		144,		1 >
< 	147,		148,		1 >
< 	148,		147,		1 >
< 	146,		148,		1 >
< 	148,		146,		1 >
< 	146,		147,		1 >
< 	147,		146,		1 >
< 	145,		148,		1 >
< 	148,		145,		1 >
< 	144,		148,		1 >
< 	148,		144,		1 >
< 	152,		153,		1 >
< 	153,		152,		1 >
< 	146,		153,		1 >
< 	153,		146,		1 >
< 	148,		150,		1 >
< 	150,		148,		1 >
< 	146,		149,		1 >
< 	149,		146,		1 >
< 	148,		152,		1 >
< 	152,		148,		1 >
< 	148,		153,		1 >
< 	153,		148,		1 >
< 	147,		153,		1 >
< 	153,		147,		1 >
< 	147,		152,		1 >
< 	152,		147,		1 >
< 	147,		151,		1 >
< 	151,		147,		1 >
< 	147,		150,		1 >
< 	150,		147,		1 >
< 	147,		149,		1 >
< 	149,		147,		1 >
< 	146,		152,		1 >
< 	152,		146,		1 >
< 	148,		151,		1 >
< 	151,		148,		1 >
< 	146,		150,		1 >
< 	150,		146,		1 >
< 	149,		151,		1 >
< 	151,		149,		1 >
< 	149,		150,		1 >
< 	150,		149,		1 >
< 	149,		153,		1 >
< 	153,		149,		1 >
< 	149,		152,		1 >
< 	152,		149,		1 >
< 	146,		151,		1 >
< 	151,		146,		1 >
< 	148,		149,		1 >
< 	149,		148,		1 >
< 	147,		148,		1 >
< 	148,		147,		1 >
< 	146,		148,		1 >
< 	148,		146,		1 >
< 	151,		152,		1 >
< 	152,		151,		1 >
< 	151,		153,		1 >
< 	153,		151,		1 >
< 	146,		147,		1 >
< 	147,		146,		1 >
< 	150,		153,		1 >
< 	153,		150,		1 >
< 	150,		152,		1 >
< 	152,		150,		1 >
< 	150,		151,		1 >
< 	151,		150,		1 >
}
;
*/

/*
Arcs = { 
< 1, 85, 1 >
< 85, 1, 1 >
<1, 8, 1 >
<8, 1, 1 >
<1, 49, 1 >
<49, 1, 1 >
<1, 111, 1 >
<111, 1, 1 >
<1, 132, 1 >
<132, 1, 1 >
<1, 25, 1 >
<25, 1, 1 >
<1, 37, 1 >
<37, 1, 1 >
<2, 15, 1 >
<15, 2, 1 >
<2, 99, 1 >
<99, 2, 1 >
<2, 121, 1 >
<121, 2, 1 >
<2, 50, 1 >
<50, 2, 1 >
<2, 138, 1 >
<138, 2, 1 >
<2, 128, 1 >
<128, 2, 1 >
<2, 116, 1 >
<116, 2, 1 >
<3, 63, 1 >
<63, 3, 1 >
<3, 67, 1 >
<67, 3, 1 >
<3, 28, 1 >
<28, 3, 1 >
<3, 122, 1 >
<122, 3, 1 >
<3, 107, 1 >
<107, 3, 1 >
<3, 50, 1 >
<50, 3, 1 >
<3, 71, 1 >
<71, 3, 1 >
<4, 87, 1 >
<87, 4, 1 >
<4, 63, 1 >
<63, 4, 1 >
<4, 76, 1 >
<76, 4, 1 >
<4, 74, 1 >
<74, 4, 1 >
<4, 84, 1 >
<84, 4, 1 >
<4, 29, 1 >
<29, 4, 1 >
<5, 142, 1 >
<142, 5, 1 >
<5, 52, 1 >
<52, 5, 1 >
<5, 129, 1 >
<129, 5, 1 >
<5, 26, 1 >
<26, 5, 1 >
<5, 119, 1 >
<119, 5, 1 >
<5, 58, 1 >
<58, 5, 1 >
<5, 86, 1 >
<86, 5, 1 >
<6, 27, 1 >
<27, 6, 1 >
<6, 76, 1 >
<76, 6, 1 >
<6, 88, 1 >
<88, 6, 1 >
<6, 50, 1 >
<50, 6, 1 >
<6, 146, 1 >
<146, 6, 1 >
<6, 59, 1 >
<59, 6, 1 >
<6, 56, 1 >
<56, 6, 1 >
<7, 84, 1 >
<84, 7, 1 >
<7, 147, 1 >
<147, 7, 1 >
<7, 44, 1 >
<44, 7, 1 >
<7, 57, 1 >
<57, 7, 1 >
<7, 63, 1 >
<63, 7, 1 >
<7, 106, 1 >
<106, 7, 1 >
<7, 133, 1 >
<133, 7, 1 >
<8, 122, 1 >
<122, 8, 1 >
<8, 7, 1 >
<7, 8, 1 >
<8, 148, 1 >
<148, 8, 1 >
<8, 93, 1 >
<93, 8, 1 >
<8, 123, 1 >
<123, 8, 1 >
<8, 78, 1 >
<78, 8, 1 >
<8, 127, 1 >
<127, 8, 1 >
<9, 28, 1 >
<28, 9, 1 >
<9, 25, 1 >
<25, 9, 1 >
<9, 65, 1 >
<65, 9, 1 >
<9, 22, 1 >
<22, 9, 1 >
<9, 45, 1 >
<45, 9, 1 >
<9, 34, 1 >
<34, 9, 1 >
<9, 1, 1 >
<1, 9, 1 >
<10, 110, 1 >
<110, 10, 1 >
<10, 90, 1 >
<90, 10, 1 >
<10, 42, 1 >
<42, 10, 1 >
<10, 48, 1 >
<48, 10, 1 >
<10, 26, 1 >
<26, 10, 1 >
<10, 113, 1 >
<113, 10, 1 >
<10, 45, 1 >
<45, 10, 1 >
<11, 18, 1 >
<18, 11, 1 >
<11, 14, 1 >
<14, 11, 1 >
<11, 138, 1 >
<138, 11, 1 >
<11, 8, 1 >
<8, 11, 1 >
<11, 13, 1 >
<13, 11, 1 >
<11, 136, 1 >
<136, 11, 1 >
<11, 84, 1 >
<84, 11, 1 >
<12, 42, 1 >
<42, 12, 1 >
<12, 117, 1 >
<117, 12, 1 >
<12, 84, 1 >
<84, 12, 1 >
<12, 61, 1 >
<61, 12, 1 >
<12, 50, 1 >
<50, 12, 1 >
<12, 127, 1 >
<127, 12, 1 >
<12, 54, 1 >
<54, 12, 1 >
<13, 28, 1 >
<28, 13, 1 >
<13, 61, 1 >
<61, 13, 1 >
<13, 60, 1 >
<60, 13, 1 >
<13, 1, 1 >
<1, 13, 1 >
<13, 72, 1 >
<72, 13, 1 >
<13, 67, 1 >
<67, 13, 1 >
<13, 146, 1 >
<146, 13, 1 >
<14, 12, 1 >
<12, 14, 1 >
<14, 95, 1 >
<95, 14, 1 >
<14, 72, 1 >
<72, 14, 1 >
<14, 79, 1 >
<79, 14, 1 >
<14, 9, 1 >
<9, 14, 1 >
<14, 101, 1 >
<101, 14, 1 >
<14, 105, 1 >
<105, 14, 1 >
<15, 71, 1 >
<71, 15, 1 >
<15, 72, 1 >
<72, 15, 1 >
<15, 138, 1 >
<138, 15, 1 >
<15, 88, 1 >
<88, 15, 1 >
<15, 8, 1 >
<8, 15, 1 >
<15, 50, 1 >
<50, 15, 1 >
<16, 3, 1 >
<3, 16, 1 >
<16, 83, 1 >
<83, 16, 1 >
<16, 44, 1 >
<44, 16, 1 >
<16, 111, 1 >
<111, 16, 1 >
<16, 10, 1 >
<10, 16, 1 >
<16, 55, 1 >
<55, 16, 1 >
<16, 40, 1 >
<40, 16, 1 >
<17, 77, 1 >
<77, 17, 1 >
<17, 138, 1 >
<138, 17, 1 >
<17, 118, 1 >
<118, 17, 1 >
<17, 12, 1 >
<12, 17, 1 >
<17, 143, 1 >
<143, 17, 1 >
<17, 90, 1 >
<90, 17, 1 >
<17, 101, 1 >
<101, 17, 1 >
<18, 109, 1 >
<109, 18, 1 >
<18, 114, 1 >
<114, 18, 1 >
<18, 5, 1 >
<5, 18, 1 >
<18, 106, 1 >
<106, 18, 1 >
<18, 57, 1 >
<57, 18, 1 >
<18, 4, 1 >
<4, 18, 1 >
<18, 131, 1 >
<131, 18, 1 >
<19, 86, 1 >
<86, 19, 1 >
<19, 92, 1 >
<92, 19, 1 >
<19, 2, 1 >
<2, 19, 1 >
<19, 85, 1 >
<85, 19, 1 >
<19, 139, 1 >
<139, 19, 1 >
<19, 148, 1 >
<148, 19, 1 >
<19, 124, 1 >
<124, 19, 1 >
<20, 114, 1 >
<114, 20, 1 >
<20, 113, 1 >
<113, 20, 1 >
<20, 78, 1 >
<78, 20, 1 >
<20, 134, 1 >
<134, 20, 1 >
<20, 106, 1 >
<106, 20, 1 >
<20, 139, 1 >
<139, 20, 1 >
<20, 98, 1 >
<98, 20, 1 >
<21, 144, 1 >
<144, 21, 1 >
<21, 25, 1 >
<25, 21, 1 >
<21, 24, 1 >
<24, 21, 1 >
<21, 114, 1 >
<114, 21, 1 >
<21, 131, 1 >
<131, 21, 1 >
<21, 77, 1 >
<77, 21, 1 >
<21, 75, 1 >
<75, 21, 1 >
<22, 66, 1 >
<66, 22, 1 >
<22, 13, 1 >
<13, 22, 1 >
<22, 32, 1 >
<32, 22, 1 >
<22, 52, 1 >
<52, 22, 1 >
<22, 44, 1 >
<44, 22, 1 >
<22, 23, 1 >
<23, 22, 1 >
<22, 50, 1 >
<50, 22, 1 >
<23, 94, 1 >
<94, 23, 1 >
<23, 17, 1 >
<17, 23, 1 >
<23, 5, 1 >
<5, 23, 1 >
<23, 32, 1 >
<32, 23, 1 >
<23, 140, 1 >
<140, 23, 1 >
<23, 55, 1 >
<55, 23, 1 >
<23, 146, 1 >
<146, 23, 1 >
<24, 80, 1 >
<80, 24, 1 >
<24, 96, 1 >
<96, 24, 1 >
<24, 27, 1 >
<27, 24, 1 >
<24, 133, 1 >
<133, 24, 1 >
<24, 103, 1 >
<103, 24, 1 >
<24, 37, 1 >
<37, 24, 1 >
<24, 109, 1 >
<109, 24, 1 >
<25, 129, 1 >
<129, 25, 1 >
<25, 145, 1 >
<145, 25, 1 >
<25, 36, 1 >
<36, 25, 1 >
<25, 108, 1 >
<108, 25, 1 >
<25, 71, 1 >
<71, 25, 1 >
<25, 92, 1 >
<92, 25, 1 >
<26, 40, 1 >
<40, 26, 1 >
<26, 62, 1 >
<62, 26, 1 >
<26, 20, 1 >
<20, 26, 1 >
<26, 37, 1 >
<37, 26, 1 >
<26, 13, 1 >
<13, 26, 1 >
<26, 122, 1 >
<122, 26, 1 >
